Word, Guesses, Count
vaunt,"ideas, about, fault, haunt, gaunt, taunt, jaunt, vaunt",8
vegan,"ideas, legal, began, vegan",4
venom,"ideas, wrote, money, venom",4
venue,"ideas, wrote, cycle, venue",4
verge,"ideas, wrote, genre, merge, verge",5
verse,"ideas, store, nurse, verse",4
verso,"ideas, store, loser, verso",4
verve,"ideas, wrote, genre, revue, verve",5
vicar,"ideas, final, cigar, vicar",4
video,"ideas, video",2
vigil,"ideas, which, login, vigil",4
vigor,"ideas, which, login, vigor",4
villa,"ideas, again, faith, villa",4
vinyl,"ideas, which, login, vinyl",4
viola,"ideas, again, faith, villa, viola",5
viper,"ideas, price, viper",3
viral,"ideas, final, vital, viral",4
virus,"ideas, virus",2
visit,"ideas, first, visit",3
visor,"ideas, first, risky, visor",4
vista,"ideas, basic, vista",3
vital,"ideas, final, vital",3
vivid,"ideas, child, vivid",3
vixen,"ideas, price, given, vixen",4
vocal,"ideas, local, vocal",3
vodka,"ideas, board, honda, vodka",4
vogue,"ideas, wrote, noble, coupe, vogue",5
voice,"ideas, price, voice",3
voila,"ideas, again, faith, prima, voila",5
vomit,"ideas, which, login, motif, vomit",5
voter,"ideas, wrote, other, voter",4
vouch,"ideas, group, youth, couch, vouch",5
vowel,"ideas, wrote, below, vowel",4
vying,"ideas, which, print, going, lying, vying",6
wacky,"ideas, about, march, wacky",4
wafer,"ideas, after, wafer",3
wager,"ideas, after, paper, layer, maker, eager, wager",7
wagon,"ideas, about, major, canon, wagon",5
waist,"ideas, basic, saint, waist",4
waive,"ideas, email, zaire, naive, waive",5
waltz,"ideas, about, party, waltz",4
warty,"ideas, about, party, warty",4
waste,"ideas, state, waste",3
watch,"ideas, about, party, watch",4
water,"ideas, after, water",3
waver,"ideas, after, paper, layer, maker, eager, racer, waver",8
waxen,"ideas, after, panel, haven, zazen, oaken, waxen",7
weary,"ideas, after, learn, weary",4
weave,"ideas, after, place, quake, weave",5
wedge,"ideas, order, judge, hedge, wedge",5
weedy,"ideas, trend, dwell, weedy",4
weigh,"ideas, price, being, weigh",4
weird,"ideas, video, guide, weird",4
welch,"ideas, wrote, welch",3
welsh,"ideas, store, welsh",3
wench,"ideas, wrote, welch, wench",4
whack,"ideas, about, march, whack",4
whale,"ideas, after, place, leave, whale",5
wharf,"ideas, about, march, wharf",4
wheat,"ideas, great, cheat, wheat",4
wheel,"ideas, there, check, wheel",4
whelp,"ideas, there, check, wheel, whelp",5
where,"ideas, there, where",3
which,"ideas, which",2
whiff,"ideas, which, whirl, whiff",4
while,"ideas, price, while",3
whine,"ideas, price, while, white, whine",5
whiny,"ideas, which, whirl, whiff, whiny",5
whirl,"ideas, which, whirl",3
whisk,"ideas, first, noisy, swish, whisk",5
white,"ideas, price, while, white",4
whole,"ideas, wrote, whole",3
whoop,"ideas, group, whoop",3
whose,"ideas, store, close, whose",4
widen,"ideas, video, rider, widen",4
wider,"ideas, video, rider, wider",4
widow,"ideas, child, dirty, widow",4
width,"ideas, child, width",3
wield,"ideas, field, yield, wield",4
wight,"ideas, which, wight",3
willy,"ideas, which, willy",3
wimpy,"ideas, which, willy, witty, wimpy",5
wince,"ideas, price, wince",3
winch,"ideas, which, witch, winch",4
windy,"ideas, child, dirty, windy",4
wiser,"ideas, since, riser, wiser",4
wispy,"ideas, first, silly, wispy",4
witch,"ideas, which, witch",3
witty,"ideas, which, willy, witty",4
woken,"ideas, wrote, women, woven, woken",5
woman,"ideas, local, woman",3
women,"ideas, wrote, women",3
woody,"ideas, would, woody",3
wooer,"ideas, wrote, wooer",3
wooly,"ideas, group, known, wooly",4
woozy,"ideas, group, known, wooly, woozy",5
wordy,"ideas, would, woody, wordy",4
world,"ideas, would, world",3
worry,"ideas, group, north, worry",4
worse,"ideas, store, horse, worse",4
worst,"ideas, south, worst",3
worth,"ideas, group, north, worth",4
would,"ideas, would",2
wound,"ideas, would, wound",3
woven,"ideas, wrote, women, woven",4
wrack,"ideas, about, march, crack, wrack",5
wrath,"ideas, about, party, wrath",4
wreak,"ideas, great, break, freak, wreak",5
wreck,"ideas, there, green, wreck",4
wrest,"ideas, these, guest, crest, wrest",5
wring,"ideas, which, wring",3
wrist,"ideas, first, wrist",3
write,"ideas, price, write",3
wrong,"ideas, group, wrong",3
wrote,"ideas, wrote",2
wrung,"ideas, group, wrung",3
wryly,"ideas, group, wryly",3
yacht,"ideas, about, plant, yacht",4
yearn,"ideas, after, learn, yearn",4
yeast,"ideas, state, least, beast, yeast",5
yield,"ideas, field, yield",3
young,"ideas, group, young",3
youth,"ideas, group, youth",3
zebra,"ideas, after, learn, zebra",4
zesty,"ideas, store, upset, zesty",4
zonal,"ideas, local, total, royal, zonal",5
